Timestamp,Battery_Pct,Solar_Switch,Load_kW,Gen_kW
2026-01-25 19:11:02,0,0,0,0
2026-01-25 19:11:03,0,0,0,0
2026-01-25 19:11:04,0,0,0,0
2026-01-25 19:11:05,0,0,0,0
2026-01-25 19:11:06,0,0,0,0
2026-01-25 19:11:07,0,0,0,0
2026-01-25 19:11:08,0,0,0,0
2026-01-25 19:11:09,0,0,0,0
2026-01-25 19:11:10,0,0,0,0
2026-01-25 19:11:11,0,0,0,0
2026-01-25 19:11:12,0,0,0,0
2026-01-25 19:11:13,0,0,0,0
2026-01-25 19:11:14,0,0,0,0
2026-01-25 19:11:15,0,0,0,0
2026-01-25 19:11:16,0,0,0,0
2026-01-25 19:11:17,0,0,0,0
2026-01-25 19:11:18,0,0,0,0
2026-01-25 19:11:19,0,0,0,0
2026-01-25 19:11:20,0,0,0,0
2026-01-25 19:11:21,0,0,0,0
2026-01-25 19:11:22,0,0,0,0
2026-01-25 19:11:23,0,0,0,0
2026-01-25 19:11:24,0,0,0,0
2026-01-25 19:11:25,0,0,0,0
2026-01-25 19:11:26,0,0,0,0
2026-01-25 19:11:27,0,0,0,0
2026-01-25 19:11:28,0,0,0,0
2026-01-25 19:11:29,0,0,0,0
2026-01-25 19:11:30,0,0,0,0
2026-01-25 19:11:31,0,0,0,0
2026-01-25 19:11:32,0,0,0,0
2026-01-25 19:11:33,0,0,0,0
2026-01-25 19:11:34,0,0,0,0
2026-01-25 19:11:35,0,0,0,0
2026-01-25 19:11:36,0,0,0,0
2026-01-25 19:11:37,0,0,0,0
2026-01-25 19:11:38,0,0,0,0
2026-01-25 19:11:39,0,0,0,0
2026-01-25 19:11:40,0,0,0,0
2026-01-25 19:11:41,0,0,0,0
2026-01-25 19:11:42,0,0,0,0
2026-01-25 19:11:43,0,0,0,0
2026-01-25 19:11:44,0,0,0,0
2026-01-25 19:11:45,0,0,0,0
2026-01-25 19:11:46,0,0,0,0
2026-01-25 19:11:47,0,0,0,0
2026-01-25 19:11:48,0,0,0,0
2026-01-25 19:11:49,0,0,0,0
2026-01-25 19:11:50,0,0,0,0
2026-01-25 19:11:51,0,0,0,0
2026-01-25 19:11:52,0,0,0,0
2026-01-25 19:11:53,0,0,0,0
2026-01-25 19:11:54,0,0,0,0
2026-01-25 19:11:55,0,0,0,0
2026-01-25 19:11:56,0,0,0,0
2026-01-25 19:11:57,0,0,0,0
2026-01-25 19:11:58,0,0,0,0
2026-01-25 19:11:59,0,0,0,0
2026-01-25 19:12:00,0,0,0,0
2026-01-25 19:12:01,0,0,0,0
2026-01-25 19:12:02,0,0,0,0
2026-01-25 19:12:03,0,0,0,0
2026-01-25 19:12:04,0,0,0,0
2026-01-25 19:12:05,0,0,0,0
2026-01-25 19:12:06,0,0,0,0
2026-01-25 19:12:07,0,0,0,0
